sa2,Negative income,Nil income,"$1-$149 ($1-$7,799)","$150-$299 ($7,800-$15,599)","$300-$399 ($15,600-$20,799)","$400-$499 ($20,800-$25,999)","$500-$649 ($26,000-$33,799)","$650-$799 ($33,800-$41,599)","$800-$999 ($41,600-$51,999)","$1,000-$1,249 ($52,000-$64,999)","$1,250-$1,499 ($65,000-$77,999)","$1,500-$1,749 ($78,000-$90,999)","$1,750-$1,999 ($91,000-$103,999)","$2,000-$2,499 ($104,000-$129,999)","$2,500-$2,999 ($130,000-$155,999)","$3,000-$3,499 ($156,000-$181,999)","$3,500-$3,999 ($182,000-$207,999)","$4,000-$4,499 ($208,000-$233,999)","$4,500-$4,999 ($234,000-$259,999)","$5,000-$5,999 ($260,000-$311,999)","$6,000-$7,999 ($312,000-$415,999)","$8,000 or more ($416,000 or more)",Partial income stated,All incomes not stated,Not applicable
Leichhardt,14,73,34,72,106,240,168,236,263,308,322,299,305,679,392,500,371,207,689,485,626,187,247,68,962
Canterbury (North) - Ashbury,15,88,24,45,88,191,119,193,189,299,299,246,276,538,366,312,239,139,252,173,193,65,189,63,580
Croydon Park - Enfield,17,147,42,92,170,373,234,311,339,401,380,353,298,691,370,394,295,191,268,259,242,67,245,90,635
Dulwich Hill - Lewisham,16,108,42,70,146,275,213,304,326,460,523,435,438,1016,480,601,344,213,540,338,361,115,250,91,1147
Haberfield - Summer Hill,8,71,34,52,97,184,134,178,209,270,312,267,240,591,314,339,256,147,394,325,411,171,186,71,611
Homebush,23,137,34,62,100,201,216,294,364,517,604,494,497,1175,679,604,379,215,284,185,138,47,328,102,1439
Strathfield South,0,30,3,15,27,43,49,52,79,82,76,80,62,158,96,89,67,40,53,60,43,12,54,24,128
Ashfield - North,23,70,26,52,95,177,179,232,246,315,367,295,321,671,335,312,234,131,189,102,106,22,171,55,695
Ashfield - South,17,106,37,63,103,211,180,230,251,287,347,267,271,606,302,322,230,149,193,156,169,52,197,65,753
Burwood (NSW),20,352,64,86,180,246,230,278,306,407,472,336,319,731,423,374,215,121,218,148,116,52,267,86,1014
Croydon,7,83,19,37,71,162,104,186,159,215,234,198,173,386,254,264,157,109,218,173,194,91,192,40,358
Strathfield - East,17,124,45,51,105,177,201,229,250,311,379,291,327,672,453,408,290,161,278,205,226,148,296,81,963
Strathfield - West,7,44,16,30,58,92,57,120,107,132,139,132,103,213,191,185,153,98,193,184,243,167,165,47,327
Chatswood (West) - Lane Cove North,17,123,45,72,124,237,195,259,303,421,447,457,428,1028,510,632,410,275,671,477,595,233,292,70,1008
St Leonards - Naremburn,16,94,16,41,74,129,99,130,157,226,253,262,251,745,256,437,282,153,658,348,416,176,157,45,728
Artarmon,9,54,28,40,78,129,96,102,124,165,190,175,185,429,229,269,191,101,359,169,240,95,144,38,443
Castle Cove - Northbridge,10,68,34,27,35,91,81,92,95,141,173,147,167,330,179,230,185,119,479,402,564,511,236,49,390
Chatswood - East,17,306,90,113,127,236,228,269,295,410,426,381,391,875,428,498,281,152,593,346,357,159,304,103,1227
Greenwich - Riverview,8,44,29,21,42,66,69,92,117,149,182,186,196,400,268,267,184,101,499,408,630,405,225,44,511
Lane Cove,17,81,29,56,80,200,162,185,197,258,308,279,298,745,377,453,294,189,648,384,520,233,194,64,639
Willoughby,12,59,32,54,54,148,104,139,165,219,213,179,193,382,265,256,169,125,434,350,464,289,178,47,419
Asquith - Mount Colah,16,74,36,54,83,210,181,233,296,390,465,388,396,879,628,704,496,311,523,405,368,73,294,83,465
Berowra - Brooklyn - Cowan,8,25,19,30,33,141,117,170,151,228,222,172,198,403,310,370,252,164,298,254,215,51,154,29,299
Normanhurst - Thornleigh - Westleigh,10,66,26,65,98,193,173,238,247,265,319,240,242,605,419,477,410,252,544,546,478,121,249,55,332
Hornsby - East,17,112,37,61,107,230,177,233,275,338,362,350,310,726,366,377,199,97,195,91,76,20,162,53,592
Hornsby - West,6,53,30,48,79,140,120,162,174,205,220,203,191,403,261,279,188,139,236,193,173,44,149,41,308
Wahroonga (West) - Waitara,6,86,30,65,71,175,159,168,174,264,274,245,222,607,320,360,192,130,307,188,167,34,143,50,499
Gordon - Killara,18,193,55,68,81,171,174,266,260,370,373,369,360,810,472,544,311,186,704,524,706,373,395,109,928
Lindfield - Roseville,16,151,54,66,78,167,174,220,257,328,379,323,341,782,471,533,385,229,848,663,890,534,402,94,871
Pymble,18,94,34,45,47,93,91,123,175,217,230,181,226,458,302,384,251,177,576,571,661,341,284,56,452
St Ives,20,109,53,61,80,172,169,260,253,315,364,271,274,666,409,502,318,220,737,611,721,319,328,83,506
Turramurra,19,98,50,69,63,197,196,245,259,348,328,278,288,594,355,439,313,216,634,602,744,321,262,90,611
Wahroonga (East) - Warrawee,13,79,47,37,62,137,105,175,153,265,271,225,243,490,332,388,255,179,595,536,668,352,291,71,467
Cremorne - Cammeray,20,107,42,66,96,223,225,254,284,404,446,389,400,948,382,582,357,196,1052,489,719,402,261,108,1283
Crows Nest - Waverton,14,93,50,60,112,197,195,215,282,363,423,437,395,1116,444,700,375,250,992,492,665,227,261,95,1247
Neutral Bay - Kirribilli,29,149,55,84,136,250,262,257,305,400,433,437,466,1061,415,586,322,201,1001,376,568,263,246,129,1911
North Sydney - Lavender Bay,15,130,29,38,73,93,121,139,164,270,299,294,329,836,280,472,253,137,905,317,466,212,177,82,1625
Mosman - North,18,91,36,51,68,156,131,163,197,262,271,268,258,599,260,327,232,100,678,358,522,420,231,78,925
Mosman - South,25,91,25,54,57,137,151,166,189,273,262,280,246,618,249,324,183,118,691,397,567,480,234,77,832
Balgowlah - Clontarf - Seaforth,12,76,46,50,59,163,154,190,224,266,278,228,259,559,386,435,277,166,768,639,872,500,390,91,550
Manly - Fairlight,28,113,55,77,116,211,204,249,281,351,371,336,426,949,434,682,385,272,1218,694,989,464,434,132,1887
Avalon - Palm Beach,17,81,40,39,44,128,115,184,166,241,243,197,214,451,306,324,208,124,451,329,333,202,249,70,974
Bayview - Elanora Heights,25,55,28,39,48,176,121,136,156,167,189,171,169,320,214,271,187,144,323,270,296,162,194,83,601
Newport - Bilgola,22,39,27,26,68,129,111,188,176,273,277,224,222,483,340,333,230,163,436,371,391,150,243,63,465
Mona Vale - Warriewood (North),8,56,29,54,62,239,171,254,210,312,288,251,241,530,334,372,270,163,384,331,256,106,237,81,533
North Narrabeen - Warriewood (South),14,38,17,29,37,105,76,123,127,178,182,131,151,327,288,303,228,130,300,266,238,72,176,48,247
Beacon Hill - Narraweena,12,60,42,52,129,199,164,203,193,230,213,194,169,405,339,303,248,202,344,335,313,99,206,85,337
Cromer,7,42,22,27,35,129,77,132,110,139,130,116,128,218,180,174,156,108,177,203,163,52,119,59,197
Forestville - Killarney Heights,10,54,26,41,69,184,141,181,154,194,185,148,161,345,247,264,197,122,343,407,436,166,181,57,273
Freshwater - Brookvale,20,73,39,46,118,206,178,204,264,354,424,392,419,971,566,653,453,252,767,538,670,311,361,90,855
Manly Vale - Allambie Heights,13,64,28,54,72,245,184,179,211,276,294,229,228,556,423,396,290,182,531,463,556,204,214,90,452
Terrey Hills - Duffys Forest,5,14,12,12,9,40,33,45,50,51,65,46,45,86,75,89,60,43,110,93,99,52,61,10,95
Belrose,6,21,24,22,40,129,100,120,121,173,132,133,105,203,175,203,141,108,223,233,233,67,130,52,191
Collaroy - Collaroy Plateau,10,46,21,29,48,142,115,164,193,248,274,214,225,497,363,352,263,165,377,347,371,137,221,64,447
Dee Why (South) - North Curl Curl,0,35,17,22,30,74,87,109,146,141,170,161,144,372,218,233,141,97,250,211,263,146,146,40,311
Dee Why - North,21,108,33,70,129,289,254,303,343,432,522,515,510,1174,628,608,347,185,394,236,207,57,272,98,849
Frenchs Forest - Oxford Falls,9,49,28,39,34,117,106,178,151,241,249,214,194,449,355,392,313,223,488,534,513,181,224,46,220
Narrabeen - Wheeler Heights,18,66,49,52,57,233,208,216,244,298,293,203,233,476,307,331,191,121,271,204,193,69,164,94,534
Camden - Ellis Lane,18,49,40,50,80,268,161,221,220,266,250,247,221,469,369,349,233,128,220,198,160,48,195,66,369
Currans Hill,8,18,7,8,22,41,51,81,86,135,147,138,138,312,232,202,119,71,66,52,28,5,92,26,100
Elderslie - Narellan,10,56,22,46,85,172,158,218,230,256,283,250,226,558,450,359,288,138,226,186,145,62,174,77,260
Harrington Park,8,22,7,13,22,69,45,103,105,123,159,112,136,342,296,339,229,180,258,245,176,48,134,38,104
Mount Annan,14,55,20,33,57,154,111,211,253,323,304,315,314,795,708,589,393,238,295,251,133,21,270,59,261
Spring Farm,3,18,5,15,15,39,50,86,108,161,174,172,209,548,451,368,206,107,126,67,51,5,90,35,133
Bradbury - Wedderburn,25,116,29,77,156,373,264,424,473,481,554,445,408,773,520,370,237,129,125,88,48,16,301,122,646
Campbelltown - Woodbine,43,124,42,102,234,488,379,496,505,627,630,528,480,945,576,462,292,160,179,128,82,30,306,171,1111
Claymore - Eagle Vale - Raby,25,87,26,71,111,290,217,323,368,477,520,396,406,834,564,413,298,158,142,124,80,29,316,92,548
Holsworthy Military Area,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leumeah - Minto Heights,29,85,41,72,134,324,250,363,370,464,442,355,358,734,456,344,205,128,92,86,53,26,246,121,546
Minto - St Andrews,28,80,30,69,146,313,232,393,414,465,494,465,369,891,588,446,238,153,145,113,86,13,279,118,539
Rosemeadow - Glen Alpine,26,92,42,85,172,345,282,438,459,490,517,398,424,805,534,394,264,167,180,134,117,36,347,120,557
Denham Court - Bardia,6,40,12,26,45,87,79,137,164,200,238,243,250,590,518,426,271,179,231,165,131,43,160,46,311
Glenfield,10,23,10,40,56,134,91,128,162,170,237,201,192,456,311,256,170,101,124,86,61,10,153,40,258
Ingleburn,23,88,30,63,133,307,204,301,324,411,473,387,332,659,441,323,228,137,142,117,80,25,249,91,524
Macquarie Fields,22,65,18,100,153,336,211,304,360,373,406,300,286,563,293,193,113,59,79,41,29,12,198,123,514
Bargo,7,23,10,14,44,104,69,123,106,136,143,110,98,221,162,164,82,57,60,68,41,6,102,49,167
Douglas Park - Appin,21,37,14,17,37,97,76,115,133,190,182,145,144,378,317,334,203,152,184,164,127,51,173,63,278
Picton - Tahmoor - Buxton,24,80,34,56,116,357,232,377,382,413,449,341,411,794,565,497,288,153,247,180,122,38,303,119,622
The Oaks - Oakdale,14,31,20,15,27,104,65,133,118,163,193,149,136,352,261,253,186,92,147,136,100,39,201,60,264
Blackheath - Megalong Valley,10,46,27,50,58,224,157,189,207,225,222,153,145,290,140,118,70,34,71,40,46,11,103,37,905
Blaxland - Warrimoo - Lapstone,8,47,30,61,91,245,203,280,302,418,434,333,322,760,550,551,413,250,449,339,273,74,266,92,396
Blue Mountains - North,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Katoomba - Leura,43,102,64,135,190,536,432,431,480,516,504,302,312,587,310,285,125,84,184,109,82,37,210,105,1543
Lawson - Hazelbrook - Linden,12,48,31,50,95,283,185,248,264,307,330,274,276,561,335,331,190,97,181,78,55,8,182,49,436
Springwood - Winmalee,21,73,32,54,114,388,296,415,405,559,547,426,437,947,732,623,426,283,409,266,202,33,302,100,502
Wentworth Falls,9,37,22,30,55,191,132,169,168,205,211,141,149,260,174,167,86,43,118,70,42,16,87,33,480
Blue Mountains - South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Cambridge Park,17,83,19,55,95,218,203,307,333,421,432,347,341,765,526,380,244,125,127,112,45,11,244,97,419
Emu Plains - Leonay,12,46,26,30,87,268,184,232,245,271,301,232,261,544,429,422,297,162,255,190,132,45,218,75,256
Glenmore Park - Regentville,24,71,16,26,49,147,135,232,275,307,382,384,341,922,710,639,473,277,365,300,225,44,289,64,295
Jamisontown - South Penrith,27,88,42,50,115,318,262,340,398,484,521,392,398,851,547,471,276,119,153,128,73,15,269,104,584
Kingswood - Werrington,21,107,41,100,225,408,333,479,542,620,657,602,542,1077,699,567,344,208,209,171,76,22,321,159,1221
Mulgoa - Luddenham - Orchard Hills,14,46,15,19,19,76,85,131,125,137,188,161,171,359,335,337,251,169,248,198,178,80,178,50,267
Penrith,38,106,48,126,288,580,428,505,540,672,710,572,516,936,463,355,199,98,163,69,71,13,228,171,1512
Warragamba - Silverdale,3,18,7,16,15,60,41,70,78,102,113,103,109,222,203,187,115,65,92,66,61,18,96,26,138
Cranebrook - Castlereagh,18,48,23,53,80,218,128,259,263,301,351,332,346,736,559,439,297,182,193,187,128,43,242,64,436
Jordan Springs - Llandilo,14,35,9,23,27,64,65,107,143,162,236,185,249,652,513,454,279,159,192,134,96,15,177,54,262
Richmond - Clarendon,34,77,48,80,116,410,282,389,363,391,419,351,356,625,461,346,240,107,167,109,63,25,234,116,602
Windsor - Bligh Park,29,59,25,66,128,320,229,289,296,353,423,306,352,741,503,378,248,101,143,103,75,27,240,92,529
Yarramundi - Londonderry,11,24,12,14,13,55,46,82,90,102,112,78,102,186,189,148,102,61,77,85,68,26,110,44,177
Erskine Park,11,24,5,6,22,54,27,67,77,118,111,114,106,277,219,183,140,84,83,86,48,6,100,20,108
St Clair,23,86,33,51,75,217,157,283,323,430,441,364,384,885,668,543,347,187,184,160,95,18,298,89,405
Colyton - Oxley Park,24,69,22,37,90,179,185,296,263,370,391,299,280,578,323,217,132,78,74,55,32,11,176,101,500
St Marys - North St Marys,38,88,34,112,197,408,272,386,467,531,548,467,383,689,393,285,156,85,75,48,18,10,279,149,1068
Rookwood Cemetery,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Auburn - Central,31,164,31,80,135,287,190,329,320,389,380,312,274,604,369,291,188,123,135,94,69,22,350,122,871
Auburn - North,16,97,24,44,110,169,124,203,235,242,278,242,202,388,234,169,113,66,53,36,30,4,208,75,688
Auburn - South,19,44,15,51,71,120,86,151,126,184,174,121,125,228,158,114,80,66,56,61,37,14,133,58,311
Berala,10,63,24,45,69,148,106,181,173,199,213,158,181,286,187,140,83,73,69,63,40,6,135,47,334
Lidcombe,26,158,37,67,131,234,172,358,358,471,504,406,379,785,527,459,324,202,243,195,142,54,387,107,811
Regents Park,8,36,12,33,56,107,73,106,128,124,134,87,81,181,98,73,62,44,32,34,23,3,61,28,221
Silverwater - Newington,10,42,7,21,42,72,54,95,111,161,177,159,164,343,221,225,133,107,180,137,102,46,105,16,273
Wentworth Point - Sydney Olympic Park,33,287,38,60,136,164,203,275,393,725,788,740,695,1637,772,670,397,216,460,208,143,29,275,92,2248
Ermington - Rydalmere,34,156,39,113,257,441,233,375,390,503,579,477,418,1006,638,602,426,237,362,295,254,51,373,132,962
Oatlands - Dundas Valley,24,139,51,127,212,399,201,316,314,373,404,323,343,676,475,412,305,179,252,213,207,75,267,103,900
Carlingford - East,8,71,44,44,42,130,118,184,194,244,244,179,183,428,262,283,175,125,230,191,170,53,179,58,329
Carlingford - West,14,115,45,53,102,178,159,267,271,410,467,375,353,808,527,445,331,186,347,198,225,57,269,61,720
Chester Hill - Sefton,35,142,41,118,209,405,251,414,372,416,448,377,326,553,378,273,191,130,122,108,61,28,267,144,849
Fairfield - East,46,131,28,106,227,361,216,381,354,354,331,262,241,400,263,150,95,90,83,56,45,15,234,121,756
Granville - Clyde,51,145,45,113,214,359,249,430,418,520,568,405,394,837,540,401,271,161,151,106,87,26,404,168,1430
Guildford - South Granville,52,186,52,166,303,431,284,457,436,524,450,392,289,528,339,240,164,92,106,91,61,17,304,197,1293
Guildford West - Merrylands West,67,163,46,131,180,457,319,453,449,530,554,438,370,767,474,359,230,138,156,132,76,24,299,162,1116
Smithfield Industrial,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Yennora Industrial,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Greystanes - South,36,102,32,46,76,240,171,348,282,353,345,281,237,587,432,434,287,162,206,187,97,30,216,110,415
Merrylands - Holroyd,51,198,47,131,251,450,308,490,494,579,605,453,430,827,489,374,212,131,189,151,125,34,351,203,1446
Pemulwuy - Greystanes (North),12,63,26,23,42,138,81,158,136,179,193,141,172,353,296,309,232,140,207,133,120,39,143,51,259
South Wentworthville,12,35,18,31,41,121,77,129,133,173,174,141,126,292,160,148,80,55,70,58,47,9,110,45,314
North Parramatta,41,152,57,122,257,397,289,380,492,619,669,595,536,1271,687,670,394,217,348,224,150,44,285,126,1557
North Rocks,11,35,25,20,26,68,70,98,137,151,151,132,153,293,216,237,163,112,193,152,146,39,99,26,162
Northmead,28,90,38,66,140,275,268,308,346,457,540,532,438,1079,686,649,370,203,394,230,189,39,284,108,1438
Toongabbie - Constitution Hill,48,126,56,92,166,409,261,394,364,454,485,382,398,851,615,611,465,242,332,275,213,57,281,119,848
Winston Hills,13,51,17,32,45,140,71,160,177,172,195,157,159,409,275,342,242,157,266,203,157,34,157,56,169
Pendle Hill - Girraween,16,58,20,63,88,228,168,230,196,251,278,217,222,556,377,335,241,148,225,156,92,22,158,79,626
Wentworthville - Westmead,20,104,32,84,154,311,169,255,276,382,412,366,438,1076,653,621,368,219,393,229,168,40,287,117,1343
Parramatta - North,9,103,28,32,79,94,123,147,209,258,351,335,361,841,369,411,240,145,318,139,121,17,180,71,1214
Parramatta - South,14,68,16,55,86,141,107,130,185,251,234,229,215,508,291,253,154,102,137,97,71,25,145,46,710
Rosehill - Harris Park,19,60,19,43,97,130,100,128,198,295,288,254,239,510,276,223,132,62,91,51,29,15,135,59,756
Pennant Hills - Cheltenham,11,86,40,65,101,210,190,229,259,332,367,282,302,691,477,518,410,240,600,549,679,229,341,80,571
Epping (East) - North Epping,15,95,37,39,61,134,134,172,215,267,286,262,247,607,351,409,280,164,365,297,323,81,183,57,500
Epping (NSW) - West,15,138,59,53,85,192,175,228,276,366,386,379,348,764,503,475,348,182,422,311,314,109,255,78,665
Gladesville - Huntleys Point,26,87,28,65,128,233,188,239,240,323,353,293,320,679,363,413,286,175,438,346,446,218,244,74,695
Hunters Hill - Woolwich,16,48,22,45,46,113,70,88,95,130,140,111,99,254,140,143,123,82,346,268,350,299,144,51,437
Macquarie Park - Marsfield,31,319,101,144,190,379,328,386,464,617,722,574,581,1374,694,701,427,245,491,249,197,63,300,139,1823
North Ryde - East Ryde,14,95,28,70,120,216,134,193,196,255,293,257,240,611,379,410,309,196,411,325,407,116,209,66,514
West Ryde - Meadowbank,23,185,57,95,153,288,253,343,403,551,568,445,463,1091,613,560,410,206,427,293,256,52,244,97,1028
Putney,3,18,5,17,12,38,33,52,50,53,54,56,43,125,67,103,58,57,94,122,135,77,64,20,116
Denistone,9,30,16,20,33,56,62,86,82,116,105,112,82,262,156,196,125,75,177,150,172,53,83,22,150
Eastwood,31,187,61,91,142,306,190,299,338,417,442,354,340,742,478,426,330,170,317,268,248,90,290,91,740
Ryde - North,34,160,58,88,200,345,279,406,415,504,527,412,370,823,527,498,347,196,388,310,285,90,314,120,977
Ryde - South,12,134,29,41,50,99,122,159,213,293,348,310,296,752,375,381,238,135,314,164,166,53,144,61,652
Ashcroft - Busby - Miller,45,119,48,151,313,552,299,435,446,452,423,282,257,430,247,128,99,57,43,52,23,11,271,184,981
Austral - Greendale,12,81,28,42,30,120,88,164,163,228,240,196,233,479,346,240,209,96,141,92,80,30,173,87,477
Badgerys Creek,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cecil Hills,5,22,11,12,28,66,33,88,76,90,102,88,93,192,188,148,98,90,98,106,79,29,99,23,93
Green Valley,23,75,15,39,66,141,102,219,213,265,259,213,208,414,303,233,143,92,92,102,60,14,202,59,228
Hinchinbrook,17,56,13,11,48,94,70,173,193,225,270,223,214,447,318,281,188,130,107,105,87,21,158,37,194
Hoxton Park - Carnes Hill - Horningsea Park,10,45,13,20,49,90,63,160,160,208,210,196,205,482,377,309,222,172,125,119,74,20,180,55,199
West Hoxton - Middleton Grange,11,57,17,24,32,96,67,181,161,229,278,230,270,594,480,462,325,171,221,192,145,31,205,54,245
Cobbitty - Bringelly,6,21,8,7,19,52,46,69,69,71,95,82,82,201,151,128,100,53,76,55,44,26,69,31,116
Gledswood Hills - Gregory Hills,9,37,9,3,21,62,61,108,132,204,220,229,260,682,565,513,360,179,214,170,117,17,146,43,239
Leppington - Catherine Field,20,55,16,21,34,104,111,171,142,216,224,204,214,478,416,337,247,143,172,127,99,31,149,63,341
Oran Park,16,71,6,18,36,96,86,162,160,280,312,315,338,812,627,525,334,211,237,174,87,19,215,39,439
Bonnyrigg Heights - Bonnyrigg,24,101,32,77,125,251,189,335,308,380,379,273,264,528,376,310,164,134,100,116,81,15,236,89,404
Bossley Park - Abbotsbury,33,132,36,60,93,297,169,389,341,395,425,318,294,595,434,356,254,162,195,193,141,42,243,99,393
Cabramatta - Lansvale,67,237,62,139,275,529,351,621,622,671,622,465,381,648,386,303,175,102,103,114,53,25,345,144,1003
Cabramatta West - Mount Pritchard,26,139,36,91,179,329,196,373,382,381,358,305,302,486,369,250,181,112,110,110,59,23,272,116,524
Canley Vale - Canley Heights,47,169,44,113,253,400,260,435,450,475,491,385,373,619,421,322,241,124,112,95,59,27,301,127,681
Edensor Park,13,70,15,32,46,136,82,225,154,187,186,167,170,311,261,204,124,76,95,93,57,20,122,49,166
Fairfield,60,180,37,108,242,438,354,584,567,567,507,320,274,458,279,188,123,77,70,51,40,7,208,151,893
Fairfield - West,47,152,33,78,175,323,224,477,465,512,534,334,350,571,414,264,172,110,105,92,53,13,250,135,585
Greenfield Park - Prairiewood,21,71,17,35,64,142,87,218,196,199,186,147,131,262,195,137,98,60,51,67,43,17,78,40,184
Horsley Park - Kemps Creek,9,34,11,15,20,42,27,62,48,64,54,43,45,95,98,75,63,42,56,70,75,44,70,38,144
Smithfield - Wetherill Park,44,179,48,82,208,429,256,483,408,457,476,304,330,569,421,314,183,108,139,112,81,11,242,116,570
St Johns Park - Wakeley,13,86,23,38,74,161,94,291,221,248,236,214,181,324,211,226,140,72,88,70,47,15,139,48,188
Wetherill Park Industrial,0,0,0,6,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,5,3
Casula,31,92,33,60,127,242,147,325,294,339,366,307,288,534,398,323,219,148,162,108,98,21,244,99,470
Chipping Norton - Moorebank,34,87,24,50,96,261,170,294,342,402,430,331,362,785,628,521,358,214,276,237,172,45,266,103,504
Holsworthy - Wattle Grove,5,57,19,39,63,175,152,224,232,275,319,351,332,815,672,643,422,261,350,288,227,64,321,77,354
Lurnea - Cartwright,30,86,40,104,186,344,168,324,327,317,303,237,207,315,202,142,82,48,26,41,23,15,150,132,583
Warwick Farm,15,57,18,64,146,190,134,138,227,238,202,142,129,242,106,66,34,22,18,9,3,0,88,96,557
Edmondson Park,7,44,7,14,25,36,50,68,109,126,177,192,214,493,407,357,246,163,177,174,105,22,141,31,433
Liverpool - East,38,141,42,106,217,341,329,509,557,646,670,512,434,841,379,244,135,57,88,28,23,7,229,167,1903
Liverpool - West,42,104,28,76,179,342,213,347,342,394,381,270,218,442,237,164,102,66,44,47,35,4,167,119,711
Prestons,7,54,17,31,38,104,89,170,161,225,258,215,251,526,463,376,230,170,192,188,118,18,204,53,217
Gymea - Grays Point,17,71,52,46,69,245,185,278,276,316,350,301,276,659,461,509,355,252,458,415,389,108,283,56,419
Miranda - Yowie Bay,19,122,56,93,166,421,297,373,367,479,489,408,452,917,584,582,361,208,426,317,284,74,323,126,834
Sylvania - Taren Point,39,105,48,89,104,297,229,294,278,365,329,277,277,604,370,379,271,188,314,244,278,124,240,129,655
Caringbah,15,60,38,49,128,313,217,238,301,363,355,291,281,623,382,437,282,117,227,179,135,28,180,81,703
Caringbah South,22,62,35,40,51,175,103,191,174,207,218,147,160,359,281,291,251,162,329,380,372,122,219,40,250
Cronulla - Kurnell - Bundeena,33,140,75,90,159,375,321,383,505,652,681,617,565,1251,743,745,491,262,580,393,432,216,409,124,1616
Lilli Pilli - Port Hacking - Dolans Bay,0,5,8,6,11,19,23,24,21,41,36,32,28,74,73,83,52,28,81,103,132,71,54,14,46
Woolooware - Burraneer,0,46,17,20,29,95,80,120,135,170,183,143,173,329,208,242,175,120,243,231,248,117,134,40,300
Heathcote - Waterfall,10,30,17,21,43,130,77,110,105,119,131,91,107,249,212,202,166,85,118,104,67,13,99,43,119
Illawong - Alfords Point,8,41,18,18,23,96,64,121,107,131,166,116,138,326,271,284,246,148,239,254,210,81,152,30,140
Menai - Lucas Heights - Woronora,23,69,39,48,70,216,139,235,220,306,360,280,282,705,582,664,464,291,476,461,381,113,281,79,264
Oyster Bay - Como - Jannali,16,73,47,70,103,269,165,270,292,332,368,270,302,682,540,631,488,307,578,574,535,129,277,85,469
Royal National Park,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Sutherland - Kirrawee,24,100,66,117,211,528,315,395,463,620,654,541,536,1298,763,735,494,286,442,291,224,60,342,116,1061
Engadine,19,50,28,40,74,234,165,248,272,334,379,291,277,669,562,528,401,264,321,247,170,40,239,62,302
Loftus - Yarrawarrah,11,34,14,18,23,102,68,101,89,124,136,86,111,240,201,217,173,130,166,159,114,23,103,21,99
Woronora Heights,0,12,10,6,6,18,19,33,26,46,51,31,47,93,88,100,95,58,99,100,80,13,64,14,35
Migratory - Offshore - Shipping (NSW),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
